"inspection_id,weight,critical_yn"
724619,2,0
724621,1,0
724621,1,0
720269,2,0
720794,2,0
723143,2,0
720416,2,0
720433,2,0
721600,3,1
721602,2,0
721607,2,0
720777,2,0
721151,4,1
721617,1,0
720764,2,0
725028,3,1
725029,2,0
725031,2,0
725032,3,1
725037,2,0
725038,1,0
725053,1,0
725054,1,0
722486,2,0
722491,2,0
722502,2,0
722507,1,0
725396,2,0
728533,3,1
728534,3,1
730300,1,0
730301,1,0
730301,2,0
730305,2,0
727758,3,1
727762,2,0
727764,1,0
732100,2,0
732100,3,1
728538,2,0
728544,3,1
728549,2,0
728554,3,1
728353,2,0
727780,2,0
727781,2,0
728133,3,1
728138,3,1
727339,3,1
727341,3,1
727342,3,1
727353,1,0
728911,1,0
727357,2,0
727358,1,0
727364,2,0
727365,2,0
727368,2,0
728913,1,0
728913,1,0
729063,2,0
729074,3,1
729371,5,1
729371,2,0
729400,1,0
729402,1,0
729404,2,0
730690,1,0
729408,1,0
730701,2,0
730708,1,0
730711,1,0
728142,2,0
728142,3,1
729590,1,0
729590,2,0
728148,2,0
728150,3,1
728150,2,0
728153,2,0
729971,1,0
729839,2,0
728167,2,0
728168,2,0
729982,1,0
729987,2,0
729991,2,0
729991,1,0
728880,3,1
728882,2,0
728888,3,1
728895,4,1
728173,1,0
728176,2,0
728898,1,0
728905,1,0
727757,2,0
730290,3,1
730298,3,1
729043,3,1
729048,2,0
729057,3,1
729073,3,1
729585,1,0
729677,1,0
729688,1,0
729689,5,1
729381,1,0
729382,1,0
729384,1,0
729605,2,0
733231,2,0
732543,1,0
732768,2,0
729081,3,1
729083,3,1
732774,3,1
732778,2,0
729834,1,0
732790,1,0
732800,1,0
728831,1,0
733237,1,0
733266,1,0
732413,3,1
732415,3,1
732419,2,0
732419,3,1
733242,5,1
732444,2,0
732445,1,0
726744,3,1
726745,3,1
726746,3,1
726746,3,1
726746,3,1
726747,3,1
726754,2,0
726755,3,1
729041,3,1
730934,2,0
731219,2,0
731219,3,1
732220,1,0
726771,1,0
726777,2,0
726777,2,0
726779,2,0
726780,2,0
731221,2,0
731225,3,1
731228,2,0
733196,1,0
732815,1,0
731237,2,0
733247,1,0
733254,2,0
733254,2,0
733255,2,0
732820,1,0
728863,1,0
733271,1,0
725886,3,1
725891,2,0
725896,3,1
732102,3,1
732103,3,1
732105,3,1
732111,2,0
732112,1,0
732114,2,0
732119,1,0
730655,5,1
730655,1,0
725898,3,1
725908,2,0
725909,1,0
725918,1,0
725921,1,0
728849,1,0
737597,2,0
737598,3,1
737607,3,1
737948,2,0
737951,2,0
737954,2,0
737957,2,0
737611,3,1
737611,2,0
737961,3,1
737965,2,0
737966,2,0
737974,2,0
737978,2,0
737616,3,1
737618,2,0
737984,1,0
737280,2,0
737621,1,0
737703,,0
737285,2,0
737289,1,0
737310,2,0
738451,4,1
737323,1,0
737327,4,1
735395,3,1
735401,2,0
735401,2,0
735405,3,1
735405,2,0
738870,3,1
738871,2,0
738871,2,0
738875,3,1
738881,3,1
737941,1,0
737941,1,0
735412,2,0
735415,4,1
735415,1,0
735416,1,0
738892,1,0
735423,1,0
735426,2,0
735426,1,0
735432,1,0
735435,1,0
735437,2,0
736013,2,0
736015,2,0
736017,2,0
736017,3,1
734940,3,1
734943,3,1
734947,2,0
740157,2,0
734956,1,0
734958,2,0
734959,1,0
733933,2,0
734962,1,0
734964,1,0
734968,2,0
734973,1,0
734973,2,0
740690,3,1
740692,3,1
736034,1,0
740706,2,0
741046,3,1
741047,2,0
741052,2,0
736040,1,0
736046,5,1
736051,2,0
740712,1,0
740713,2,0
740714,2,0
740714,1,0
740724,5,1
736616,1,0
741064,2,0
741066,1,0
741068,1,0
741078,4,1
734553,1,0
739245,2,0
739246,2,0
736381,2,0
736385,2,0
736386,3,1
736393,3,1
736394,2,0
736999,2,0
736999,3,1
739725,2,0
739725,3,1
739726,3,1
736405,1,0
736408,1,0
736412,1,0
736416,2,0
736416,1,0
736424,2,0
739729,3,1
739729,3,1
739730,3,1
736807,3,1
736807,2,0
736809,2,0
736427,1,0
739741,2,0
739743,2,0
733935,1,0
736819,3,1
736822,2,0
739750,1,0
740380,1,0
736839,2,0
736839,1,0
736842,2,0
739766,1,0
739768,1,0
740865,1,0
740868,2,0
740334,3,1
740340,2,0
740516,2,0
740623,1,0
734528,3,1
734528,3,1
734531,2,0
734535,2,0
734561,2,0
734561,2,0
740291,1,0
740422,2,0
740422,2,0
733943,2,0
733947,3,1
733959,2,0
738547,3,1
740357,2,0
733965,2,0
738549,3,1
738549,2,0
738550,3,1
738564,1,0
738566,2,0
737815,2,0
737817,4,1
738567,1,0
738571,2,0
738574,2,0
738574,1,0
735070,2,0
736602,2,0
740363,2,0
740363,1,0
740370,2,0
739271,2,0
738168,3,1
739239,3,1
738179,1,0
738179,1,0
738186,3,1
738188,1,0
734538,3,1
734543,1,0
745510,2,0
745512,1,0
745512,2,0
747584,3,1
747585,2,0
747585,2,0
747585,3,1
747493,5,1
747493,1,0
747607,2,0
745516,2,0
745518,1,0
747599,1,0
747600,1,0
745252,2,0
745254,1,0
745540,1,0
747600,1,0
745257,1,0
746584,4,0
746586,4,0
746590,1,0
748306,1,0
748308,2,0
742427,2,0
742429,2,0
742430,3,1
742434,3,1
742438,5,1
746204,2,0
746210,1,0
746595,2,0
746597,1,0
746597,2,0
742439,2,0
742442,1,0
742445,1,0
742446,2,0
746233,2,0
749138,3,1
749141,3,1
742467,2,0
746600,1,0
746601,1,0
749147,4,1
749165,4,1
749166,1,0
744757,3,1
746606,2,0
744760,2,0
747602,1,0
747602,1,0
741303,2,0
741308,2,0
741308,1,0
741319,1,0
741322,2,0
741325,1,0
741326,1,0
748453,1,0
748695,2,0
748771,2,0
748774,2,0
748776,1,0
748776,1,0
741938,3,1
741944,2,0
741944,2,0
741948,2,0
741950,2,0
741950,1,0
748664,2,0
741957,2,0
741957,2,0
741957,1,0
741958,1,0
741965,1,0
741970,1,0
741971,2,0
741978,2,0
741978,4,1
744913,0,0
749491,2,0
749494,1,0
749498,1,0
741979,4,1
741979,1,0
745840,1,0
749510,1,0
749513,1,0
749514,2,0
749515,1,0
749515,1,0
749516,1,0
745853,1,0
745854,2,0
745855,1,0
745860,1,0
745864,2,0
745869,2,0
745872,1,0
745872,1,0
745872,2,0
741873,1,0
742880,1,0
744495,2,0
744497,4,1
743876,3,1
743877,2,0
743878,3,1
743482,3,1
743879,3,1
743895,2,0
747870,1,0
747872,1,0
747026,2,0
747032,1,0
747874,1,0
747875,4,1
747876,1,0
747879,2,0
746519,1,0
743127,4,0
743137,1,0
747888,2,0
747890,4,1
747890,2,0
741864,1,0
743141,1,0
743142,1,0
743148,2,0
751569,2,0
752232,2,0
752238,3,1
752240,2,0
752252,2,0
752258,2,0
753123,2,0
750003,1,0
750018,2,0
752617,2,0
752617,5,1
753143,1,0
753155,2,0
750021,2,0
750030,1,0
750329,2,0
750330,3,1
750330,2,0
750330,2,0
755007,2,0
750338,1,0
750343,2,0
750349,1,0
750350,2,0
752976,1,0
756652,2,0
753873,4,0
751901,2,0
751907,2,0
751910,1,0
751911,1,0
757089,4,1
754616,2,0
754619,2,0
756537,6,1
756538,3,1
756541,2,0
756541,1,0
756545,1,0
756551,1,0
752262,1,0
752266,1,0
754785,3,1
754786,2,0
754788,4,1
754791,1,0
754794,2,0
751935,2,0
751938,1,0
752597,3,1
754797,2,0
754798,2,0
754798,2,0
754798,1,0
754808,1,0
752610,1,0
752611,1,0
752615,2,0
756563,5,1
756563,2,0
756566,2,0
751136,2,0
751141,2,0
751141,2,0
753108,3,1
756649,1,0
757098,1,0
757101,2,0
757107,1,0
751145,1,0
751154,1,0
753110,2,0
753114,2,0
753114,1,0
757005,1,0
757114,1,0
757126,4,0
757130,1,0
751169,1,0
751172,1,0
755041,5,1
755044,1,0
755071,2,0
751552,3,1
751554,3,1
751561,1,0
751562,1,0
751566,2,0
754081,2,0
757911,1,0
757912,2,0
755341,1,0
752366,2,0
753004,2,0
753658,2,0
753659,3,1
753660,3,1
754489,2,0
754489,4,1
753665,3,1
753666,3,1
753674,2,0
753675,3,1
753676,3,1
754490,1,0
753682,1,0
753685,1,0
754215,1,0
754219,1,0
754224,2,0
754226,2,0
754501,2,0
754503,1,0
754507,1,0
753690,1,0
753691,1,0
753691,1,0
753250,1,0
753700,2,0
753700,2,0
753702,1,0
753707,1,0
755753,1,0
755759,2,0
755761,1,0
755763,2,0
755765,1,0
753224,2,0
757281,2,0
757284,2,0
755782,4,1
755784,2,0
757803,2,0
755791,2,0
755795,2,0
750647,1,0
750659,2,0
750661,1,0
750663,2,0
755316,3,1
755319,3,1
755325,2,0
755831,1,0
755327,1,0
756990,1,0
757017,1,0
754053,3,1
754054,2,0
757899,2,0
757900,2,0
759641,4,1
759652,3,0
764881,2,0
764883,2,0
759854,2,0
759657,1,0
759659,4,1
759663,1,0
759867,2,0
759872,1,0
759872,2,0
759872,1,0
759877,2,0
762073,2,0
763132,1,0
763137,1,0
763964,2,0
763966,2,0
763967,2,0
763968,2,0
763978,1,0
763984,1,0
763987,1,0
763987,1,0
763987,2,0
763996,1,0
764000,2,0
761051,1,0
764118,2,0
761800,1,0
759832,1,0
762063,1,0
762078,1,0
762475,2,0
762477,2,0
758961,1,0
758962,4,1
758962,1,0
764823,3,1
764842,2,0
758971,1,0
758973,1,0
758976,1,0
763560,4,0
764847,2,0
764495,2,0
764499,1,0
764500,2,0
764511,1,0
764524,2,0
758814,1,0
758987,1,0
758990,1,0
763567,3,1
763579,1,0
762060,1,0
763953,3,1
764525,1,0
764528,2,0
764529,1,0
764530,1,0
764540,1,0
764543,2,0
758845,5,1
758991,1,0
763590,1,0
763602,1,0
763603,1,0
763607,2,0
759588,3,1
759589,2,0
759590,3,1
759594,1,0
764684,2,0
764698,2,0
759595,1,0
759600,2,0
759604,1,0
759610,4,1
764853,1,0
764863,1,0
764867,1,0
764701,2,0
764713,2,0
764714,2,0
764870,1,0
764871,2,0
764872,3,1
764872,1,0
764873,1,0
764880,2,0
757936,2,0
761960,1,0
761961,1,0
758473,1,0
760697,3,1
760703,1,0
760718,1,0
760723,1,0
761522,4,0
761522,2,0
761524,2,0
761528,1,0
761531,1,0
761534,1,0
761535,1,0
761765,1,0
761767,2,0
758010,2,0
762694,4,1
761544,1,0
761552,1,0
762326,2,0
762332,2,0
761564,4,1
761569,2,0
761572,2,0
762340,1,0
762347,1,0
762349,1,0
762349,1,0
761578,1,0
761579,1,0
762358,1,0
762363,1,0
762367,2,0
762372,1,0
763012,2,0
763014,3,1
763032,2,0
762378,2,0
762379,5,1
762380,1,0
762380,2,0
761946,4,1
763048,2,0
763051,2,0
763052,1,0
758363,2,0
758365,1,0
758379,2,0
758382,1,0
761954,1,0
763059,1,0
763059,2,0
760126,1,0
761114,2,0
761115,3,1
760146,1,0
760153,1,0
760154,2,0
761137,1,0
761140,1,0
760165,1,0
760167,2,0
760168,2,0
760168,1,0
758839,2,0
761146,1,0
761154,2,0
759795,1,0
769933,1,0
771310,1,0
769826,2,0
767133,4,0
767134,3,1
767134,2,0
767140,2,0
767141,4,1
767144,1,0
767147,2,0
766964,2,0
770860,3,1
767161,1,0
767167,1,0
767171,1,0
767094,5,1
770870,1,0
770870,1,0
770871,2,0
767180,2,0
767251,1,0
770872,1,0
765298,3,1
765313,1,0
765314,2,0
765315,2,0
765319,2,0
765319,1,0
765323,2,0
765333,5,1
770492,4,1
765355,1,0
765356,1,0
769340,1,0
770502,2,0
770502,1,0
770504,1,0
770956,1,0
769355,4,1
770517,1,0
765607,3,1
770519,2,0
770523,2,0
770527,2,0
765618,2,0
765620,1,0
765625,4,1
766947,2,0
765641,2,0
765642,2,0
765643,2,0
767248,2,0
765656,1,0
765659,1,0
769971,1,0
766829,2,0
771294,2,0
768863,2,0
766137,1,0
769782,2,0
768132,3,1
768134,3,1
768137,3,1
768139,3,1
768143,1,0
768848,2,0
768959,2,0
766310,2,0
766310,2,0
766312,1,0
766320,2,0
768166,1,0
769642,3,1
769642,3,1
769651,1,0
769655,1,0
769656,1,0
768967,2,0
768969,1,0
768973,1,0
768977,2,0
768990,2,0
769661,1,0
769662,1,0
769670,1,0
769681,2,0
769683,1,0
768526,2,0
768528,2,0
768534,2,0
768534,2,0
766331,1,0
766222,2,0
768538,1,0
768543,2,0
768545,2,0
766591,2,0
766591,2,0
766594,3,1
766595,3,1
766602,1,0
766605,2,0
766606,1,0
766609,2,0
766611,1,0
766949,5,1
767415,3,1
767415,3,1
767415,3,1
767416,3,1
767420,4,0
767434,1,0
767436,4,1
767436,1,0
766624,1,0
766642,1,0
767449,1,0
767456,1,0
767463,2,0
766644,2,0
766647,1,0
767465,2,0
767467,1,0
767474,1,0
769771,1,0
770086,2,0
770088,2,0
766290,2,0
766290,2,0
770099,1,0
770105,2,0
770112,1,0
770113,2,0
766296,2,0
766299,2,0
766305,2,0
766306,2,0
766307,2,0
766308,1,0
767055,4,1
766125,1,0
767793,2,0
767795,2,0
767797,1,0
767802,1,0
766134,1,0
767813,1,0
767816,2,0
767819,2,0
767823,1,0
767764,2,0
775168,1,0
775172,2,0
772096,2,0
773439,2,0
773444,4,1
773450,3,1
773452,4,0
772899,1,0
776744,2,0
773475,2,0
773475,1,0
773476,2,0
775430,2,0
773482,1,0
773497,1,0
773498,1,0
774980,2,0
774987,2,0
774987,1,0
774988,2,0
774988,1,0
775170,4,1
775965,2,0
775969,1,0
775207,2,0
775207,2,0
775213,1,0
771765,2,0
771766,2,0
771767,0,0
771767,0,0
771768,0,0
773502,4,1
773802,1,0
773811,2,0
773812,2,0
773814,1,0
776296,1,0
776303,1,0
776911,2,0
777454,2,0
771791,1,0
771792,1,0
771801,1,0
771803,2,0
771805,2,0
773819,4,1
773826,1,0
776316,2,0
776319,1,0
776327,2,0
775992,1,0
776918,4,1
776924,2,0
776924,1,0
776924,1,0
776927,2,0
776343,1,0
774477,4,0
774481,3,1
776937,5,1
776938,2,0
776947,2,0
776951,1,0
772676,1,0
772676,1,0
772677,1,0
772680,2,0
772680,1,0
774192,4,0
774194,3,1
774198,4,0
774206,1,0
774491,1,0
774494,1,0
774494,1,0
776956,1,0
772108,2,0
772119,2,0
774208,1,0
774213,1,0
774217,2,0
772358,2,0
772358,4,1
772358,1,0
772365,2,0
772366,1,0
772367,1,0
772370,1,0
772370,2,0
775435,2,0
775437,1,0
775439,1,0
774507,2,0
774512,1,0
774514,1,0
772145,1,0
772147,1,0
772155,2,0
774232,2,0
774235,2,0
774235,1,0
772387,2,0
772388,1,0
772396,1,0
775447,4,1
775457,2,0
776966,2,0
776966,2,0
772877,1,0
772891,4,0
774244,2,0
774669,2,0
775460,1,0
775464,2,0
775467,1,0
776554,2,0
776977,1,0
776977,1,0
776978,1,0
773046,4,0
773051,2,0
775474,1,0
775477,1,0
775477,1,0
776620,2,0
776620,4,0
777003,1,0
771934,2,0
776637,1,0
776638,2,0
776639,1,0
776648,2,0
776652,1,0
776655,1,0
773089,1,0
774847,2,0
776656,1,0
772688,2,0
772690,1,0
774948,1,0
774950,1,0
774952,1,0
772708,2,0
772715,1,0
772716,2,0
772717,1,0
772718,1,0
774972,2,0
774973,1,0
774973,4,1
774976,2,0
772641,2,0
780899,2,0
781443,2,0
779240,2,0
780786,2,0
780029,2,0
778875,2,0
783597,1,0
778886,2,0
778888,1,0
778888,1,0
780010,2,0
783716,2,0
783717,2,0
783730,2,0
778170,2,0
778176,1,0
778185,4,1
778185,4,1
778518,2,0
778519,4,0
778526,2,0
779242,2,0
778251,4,1
778253,4,0
778254,1,0
778255,2,0
779280,3,1
779282,2,0
779284,2,0
779284,1,0
778188,1,0
777474,2,0
779916,2,0
779918,3,1
779924,2,0
779926,2,0
779295,2,0
780622,4,0
780622,4,0
780623,2,0
780624,3,1
780630,1,0
780630,1,0
780117,1,0
781353,1,0
779646,2,0
779646,2,0
779652,2,0
777483,2,0
777483,1,0
777485,2,0
779940,2,0
779940,2,0
779944,1,0
778121,1,0
781365,4,1
781373,2,0
781373,1,0
779662,2,0
779950,4,1
779002,1,0
779003,2,0
779005,1,0
779005,1,0
779012,1,0
778631,3,1
780653,1,0
782146,1,0
782147,1,0
782147,1,0
782147,2,0
781373,2,0
781378,2,0
779664,1,0
779021,2,0
780664,1,0
780664,2,0
780665,2,0
782160,1,0
782168,1,0
782176,5,1
782560,1,0
782569,1,0
779246,2,0
780016,1,0
780018,1,0
782181,2,0
782185,2,0
782579,1,0
782585,1,0
782597,2,0
780204,2,0
780210,2,0
780212,1,0
780214,1,0
780898,2,0
782192,2,0
783034,3,1
783037,3,1
783039,2,0
783042,2,0
780240,1,0
780241,2,0
783050,1,0
780970,1,0
779079,2,0
779079,2,0
779079,1,0
779087,1,0
783067,1,0
783068,5,1
783068,1,0
780983,1,0
780986,1,0
780986,2,0
780987,1,0
780989,1,0
779094,1,0
779094,1,0
779095,1,0
779106,2,0
779107,4,1
781496,2,0
781674,2,0
783084,1,0
783090,2,0
783092,2,0
780991,1,0
780788,2,0
779110,1,0
779111,1,0
781846,2,0
784992,1,0
788389,3,1
788391,3,1
788403,2,0
788406,1,0
788410,2,0
788415,1,0
784900,2,0
787086,1,0
788979,1,0
788979,1,0
790168,4,0
784391,2,0
785501,2,0
785501,2,0
785504,2,0
785512,1,0
785514,1,0
785518,2,0
790170,2,0
790171,3,1
789801,1,0
789839,3,1
789839,3,1
785526,4,1
785531,2,0
790187,1,0
787436,2,0
787438,1,0
787451,2,0
788852,3,1
788854,4,0
788861,2,0
788862,2,0
789850,1,0
789851,1,0
790191,2,0
790191,2,0
787680,2,0
787681,1,0
787682,2,0
787453,2,0
787460,1,0
787638,2,0
788865,1,0
788866,1,0
788869,1,0
788878,2,0
788878,1,0
787682,2,0
787699,1,0
787700,2,0
787706,1,0
787707,2,0
787709,1,0
788888,1,0
788892,1,0
789866,1,0
789867,1,0
789880,1,0
789880,1,0
789461,1,0
790202,2,0
790206,1,0
786807,2,0
786807,2,0
786817,2,0
786821,2,0
787715,2,0
789187,3,1
789188,3,1
789192,4,1
789194,1,0
789890,2,0
789890,1,0
785396,1,0
790210,2,0
785277,2,0
785279,1,0
786827,2,0
789198,1,0
787169,2,0
787169,1,0
787179,2,0
785722,1,0
790080,1,0
785006,2,0
785121,2,0
786332,2,0
786332,2,0
786333,1,0
786334,1,0
789218,2,0
787189,2,0
787189,4,1
787189,1,0
787190,1,0
784718,3,1
784722,2,0
786345,2,0
786351,2,0
786356,1,0
787945,2,0
789235,2,0
789236,1,0
787823,2,0
784279,3,1
784287,2,0
784292,2,0
784294,2,0
784298,1,0
784307,2,0
784744,2,0
784751,2,0
784753,2,0
786360,1,0
786364,2,0
789575,3,1
784317,1,0
788089,4,0
788089,2,0
788097,1,0
788097,1,0
788099,2,0
789602,1,0
789527,6,1
789886,1,0
784611,1,0
783785,3,1
788105,2,0
788115,1,0
788115,2,0
789619,2,0
789623,5,1
789624,1,0
785958,2,0
783809,2,0
783814,1,0
783817,1,0
783822,1,0
783823,1,0
783830,4,1
783836,1,0
783842,1,0
785123,3,1
786853,1,0
786864,1,0
789000,1,0
789625,1,0
789626,5,1
789627,3,1
785969,2,0
785972,2,0
785983,2,0
783903,1,0
783907,1,0
783923,1,0
783927,1,0
785143,1,0
785165,1,0
785166,2,0
792544,2,0
795646,2,0
792043,1,0
796417,4,1
796418,2,0
791616,4,1
791616,2,0
791476,3,1
791487,3,1
791489,3,1
791495,1,0
791496,1,0
796100,2,0
796421,2,0
796424,1,0
796428,2,0
792817,1,0
794206,2,0
791497,1,0
791508,1,0
796543,2,0
796435,1,0
796436,1,0
791942,1,0
790621,2,0
790622,3,1
790629,3,1
790632,1,0
790636,1,0
790639,1,0
790644,2,0
790645,1,0
793904,4,0
793905,3,1
793908,1,0
793911,2,0
793918,2,0
790651,1,0
790656,2,0
790661,1,0
790661,2,0
791904,1,0
791910,1,0
794900,3,1
792213,2,0
791085,1,0
791085,1,0
795091,3,1
792833,3,1
790672,2,0
790678,1,0
790679,2,0
790686,1,0
795130,2,0
792853,3,1
792859,2,0
790692,2,0
790698,1,0
790700,1,0
794919,1,0
790710,1,0
790710,1,0
790710,2,0
790712,1,0
795041,3,1
795041,3,1
793133,1,0
793141,2,0
794219,2,0
794220,1,0
793721,2,0
792567,1,0
792570,5,1
793145,1,0
792552,2,0
792553,1,0
792554,2,0
792556,2,0
794242,2,0
794249,2,0
794252,1,0
794253,1,0
795298,1,0
795299,1,0
795300,1,0
791732,3,1
791734,2,0
791742,2,0
791743,1,0
796340,1,0
793979,3,0
791750,1,0
791755,2,0
791756,2,0
791757,2,0
791763,2,0
796716,1,0
796719,1,0
796724,1,0
792666,1,0
793639,5,1
793639,1,0
793639,1,0
796966,2,0
791765,2,0
796738,2,0
796739,1,0
796739,2,0
791525,1,0
791912,1,0
796748,4,1
796749,1,0
796377,3,1
796380,2,0
794573,2,0
791835,1,0
791836,1,0
791836,1,0
796974,1,0
796978,1,0
793602,2,0
793604,1,0
792624,1,0
792626,2,0
793060,1,0
796385,2,0
794588,1,0
794596,2,0
791837,1,0
796980,2,0
796981,2,0
796985,1,0
796992,1,0
792545,2,0
792550,1,0
792680,2,0
792680,2,0
796399,5,1
796400,1,0
796409,1,0
794598,1,0
796999,2,0
792679,1,0
795631,1,0
795632,2,0
798917,2,0
797687,4,1
799187,2,0
802459,1,0
802461,2,0
802203,1,0
802905,1,0
802913,2,0
802930,2,0
803533,3,1
797689,1,0
797957,1,0
797957,1,0
802931,1,0
802932,2,0
803556,2,0
803556,2,0
801682,2,0
801682,3,1
801683,2,0
801689,3,1
801690,1,0
798291,1,0
798293,2,0
798293,2,0
802655,5,1
802761,1,0
803568,4,1
803569,1,0
803570,2,0
801699,2,0
798313,2,0
798314,2,0
799953,1,0
803036,2,0
802684,2,0
802699,2,0
802854,2,0
801477,2,0
801479,3,1
801492,2,0
801492,4,1
803055,2,0
799757,3,1
799771,1,0
800165,2,0
801113,2,0
801819,2,0
802687,1,0
802749,1,0
802751,2,0
801504,2,0
803077,2,0
798457,2,0
798458,2,0
798471,1,0
798473,1,0
798474,1,0
800793,2,0
800800,2,0
798807,1,0
798811,1,0
798811,1,0
798812,2,0
798827,4,1
798830,2,0
797992,2,0
798002,2,0
801510,2,0
803251,5,1
803251,2,0
800805,1,0
800812,1,0
800816,2,0
798020,4,1
803251,1,0
803258,1,0
797298,3,1
797300,1,0
797302,2,0
797320,2,0
801400,2,0
801400,2,0
801400,3,1
800818,2,0
800384,2,0
800387,3,1
800387,3,1
803266,1,0
801110,5,1
801110,1,0
797326,2,0
797327,1,0
797335,1,0
797336,3,0
801834,1,0
800404,3,0
800404,2,0
800405,1,0
800408,1,0
800408,1,0
800414,1,0
800415,2,0
801281,1,0
800059,3,1
800066,2,0
800068,1,0
800070,1,0
800419,1,0
801287,1,0
801290,1,0
797251,2,0
799485,3,1
799489,2,0
799491,1,0
799501,1,0
800071,1,0
800073,2,0
800077,5,1
801061,1,0
802432,2,0
802178,2,0
802186,1,0
802188,2,0
801818,2,0
802437,2,0
802438,1,0
802439,2,0
802440,1,0
802442,1,0
797614,1,0
799229,2,0
799229,2,0
799232,1,0
799239,2,0
799239,1,0
799240,1,0
797663,2,0
797675,1,0
802452,4,1
802456,2,0
802458,2,0
802899,3,1
805564,5,1
805840,1,0
805844,2,0
810117,1,0
804720,2,0
807032,3,1
807033,3,1
808812,2,0
810124,1,0
810125,2,0
807424,3,1
807432,3,1
807432,3,1
807436,3,1
807436,3,1
807441,1,0
807043,1,0
807049,2,0
807049,1,0
809372,3,1
810549,4,0
810090,2,0
810090,3,1
810093,3,1
807443,2,0
807449,1,0
807055,1,0
807065,1,0
809385,1,0
809390,1,0
810097,1,0
810099,1,0
810101,1,0
810101,1,0
810103,2,0
807460,1,0
807472,2,0
807473,1,0
807067,1,0
809408,2,0
809411,1,0
809413,1,0
810327,2,0
805817,3,1
805825,2,0
805827,1,0
805848,1,0
805850,1,0
805856,2,0
805856,2,0
808467,2,0
808469,3,1
808480,2,0
809416,2,0
808102,2,0
804551,2,0
804551,1,0
803938,2,0
803939,1,0
803939,2,0
803942,1,0
810313,1,0
804563,1,0
804568,1,0
804569,2,0
804570,2,0
804571,1,0
804573,1,0
804574,1,0
804254,1,0
804261,1,0
804262,1,0
804263,1,0
805337,1,0
805339,2,0
805351,1,0
805351,2,0
804581,1,0
804270,1,0
804271,2,0
804282,1,0
805358,2,0
805360,2,0
804294,1,0
804295,1,0
805367,1,0
808903,3,1
807826,1,0
807831,1,0
805173,1,0
808926,2,0
805242,2,0
807837,2,0
804913,2,0
804914,2,0
804917,1,0
804925,2,0
805578,2,0
806399,3,0
806402,1,0
806403,2,0
804929,1,0
804933,2,0
804935,5,1
804936,4,1
804938,2,0
806414,1,0
806418,1,0
805255,1,0
805065,1,0
808944,2,0
806428,1,0
806428,1,0
806430,2,0
809896,2,0
806110,3,1
806120,1,0
808950,1,0
808951,2,0
808957,1,0
805215,2,0
806625,4,0
806635,2,0
808359,1,0
806126,2,0
806134,1,0
808960,2,0
809769,1,0
809769,1,0
806643,2,0
806648,1,0
810105,1,0
810105,2,0
810106,2,0
809773,2,0
813736,1,0
813731,2,0
817283,2,0
817283,1,0
815078,1,0
815079,2,0
815953,2,0
817777,3,1
815755,2,0
815755,3,1
815756,1,0
811167,2,0
817287,2,0
813526,4,0
810907,2,0
810911,1,0
815774,1,0
817290,1,0
817291,2,0
814039,2,0
814040,1,0
814046,2,0
814048,2,0
816837,2,0
816837,2,0
816839,3,1
816846,1,0
816675,3,1
813535,1,0
813535,1,0
813535,1,0
813538,1,0
813554,2,0
813555,1,0
810920,1,0
810921,2,0
810932,2,0
815786,1,0
814054,1,0
814055,2,0
814063,2,0
816806,3,1
816810,2,0
813235,4,0
813242,3,1
813243,1,0
813244,2,0
813244,1,0
815088,5,1
815101,5,1
815106,1,0
813214,1,0
817235,2,0
813258,1,0
813261,1,0
812322,2,0
812328,2,0
812338,2,0
814616,3,1
814619,3,1
814622,2,0
815169,1,0
817239,2,0
813266,2,0
813270,1,0
812345,1,0
812346,2,0
812349,4,1
812351,1,0
812352,2,0
812353,1,0
812355,4,1
812355,1,0
814628,2,0
814631,3,1
814632,1,0
814642,1,0
814645,2,0
815740,2,0
815740,2,0
811238,3,1
811248,2,0
817254,3,1
817264,1,0
817265,2,0
817266,1,0
815070,1,0
815073,2,0
815124,2,0
815367,2,0
815372,3,1
812356,1,0
812357,2,0
812859,2,0
812863,1,0
812865,1,0
812867,1,0
812875,1,0
815752,2,0
811266,2,0
811271,1,0
811277,2,0
815383,2,0
815199,2,0
812879,1,0
812882,2,0
811181,2,0
815405,2,0
812884,1,0
812885,2,0
812886,2,0
815946,1,0
816009,2,0
814287,5,1
814294,2,0
814296,1,0
814001,3,1
814010,2,0
814012,3,1
814302,1,0
814303,1,0
814304,2,0
814307,1,0
814309,2,0
816381,3,1
816386,3,1
816391,4,0
810549,2,0
810551,2,0
810552,1,0
810553,1,0
814015,3,1
814018,3,1
814019,3,1
814020,2,0
816395,2,0
816397,1,0
816397,2,0
810564,1,0
810566,1,0
811759,3,1
811768,2,0
814647,2,0
814652,4,1
814657,1,0
815878,5,1
814323,5,1
814324,1,0
814324,1,0
814325,1,0
816413,1,0
811775,1,0
811778,2,0
811789,1,0
813208,2,0
814658,2,0
814664,1,0
814786,1,0
816425,2,0
816428,1,0
816428,2,0
816428,1,0
816428,1,0
822336,1,0
818942,1,0
820553,1,0
824240,4,1
824240,1,0
819245,5,1
822355,1,0
822357,1,0
824215,5,1
822362,2,0
824224,1,0
819162,1,0
819175,1,0
822850,3,1
822854,3,1
820561,2,0
820797,2,0
820798,2,0
824229,1,0
824232,2,0
824234,4,1
824234,1,0
